HEADS AAAC

START **** READ **** SRDD

READ AAA* READ @AA@ RRRR
READ BBB* READ @BB@ RRRR

READ AAB* READ @AB* RRRR
READ BBA* READ @BA* RRRR

READ ABB* READ _BB* RRRR
READ BAA* READ _AA* RRRR

READ BAB* READ @AB* RRRR
READ ABA* READ @BA* RRRR

READ A_B_ DOWN __B_ DDDS
READ A_B@ DOWN __B@ DDDS
READ B_A_ DOWN __A_ DDDS
READ B_A@ DOWN __A@ DDDS
READ A_A_ DOWN @_A_ DDDS
READ A_A@ DOWN @_A@ DDDS
READ B_B_ DOWN @_B_ DDDS
READ B_B@ DOWN @_B@ DDDS

READ AB_* READ _B_* RRRR
READ BB_* READ @B_* RRRR
READ BA_* READ _A_* RRRR
READ AA_* READ @A_* RRRR

READ *__* STOP ___* SSSS
READ *_@* STOP __@* SSSS

DOWN !*** DOWN **** LLLS
DOWN _*_* READ **** RRRR
